MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.39709302325581386

.base_values =
1.7325581395348837

.data =
1294.0",".values =
0.04651162790697674

.base_values =
1.7325581395348837

.data =
2590.0",".values =
-0.008139534883720967

.base_values =
1.7325581395348837

.data =
81.0",".values =
-0.0046511627906976605

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19825581395348837

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581406

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.016860465116279054

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.04476744186046514

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22151162790697682

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03720930232558135

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09534883720930235

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.35872093023255813

.base_values =
1.7325581395348837

.data =
1259.0",".values =
0.04127906976744187

.base_values =
1.7325581395348837

.data =
2570.0",".values =
0.0813953488372093

.base_values =
1.7325581395348837

.data =
89.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.20058139534883726

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.08953488372093026

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.011627906976744184

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0034883720930232397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.025000000000000022

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.25174418604651166

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.020930232558139528

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09360465116279068

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.013372093023255816

.base_values =
1.7325581395348837

.data =
1490.0",".values =
0.04651162790697676

.base_values =
1.7325581395348837

.data =
2670.0",".values =
0.3546511627906977

.base_values =
1.7325581395348837

.data =
97.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2505813953488373

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720944

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.011627906976744184

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07790697674418605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.27209302325581397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1139534883720931

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.11104651162790695

.base_values =
1.7325581395348837

.data =
0.0"
".values =
1.4982558139534885

.base_values =
1.7325581395348837

.data =
2268.0",".values =
0.09593023255813952

.base_values =
1.7325581395348837

.data =
3275.0",".values =
0.15174418604651158

.base_values =
1.7325581395348837

.data =
130.0",".values =
-0.14767441860465116

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.29069767441860467

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372081

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488371882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.062209302325581375

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0017441860465116088

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1102230246251566e-17

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.3459302325581396

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.03837209302325577

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1284883720930232

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.3784883720930233

.base_values =
1.7325581395348837

.data =
1425.0",".values =
0.024999999999999956

.base_values =
1.7325581395348837

.data =
2712.0",".values =
-0.031976744186046555

.base_values =
1.7325581395348837

.data =
117.0",".values =
-0.007558139534883735

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22209302325581398

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.014534883720930236

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02383720930232559

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2511627906976745

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.048255813953488394

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08953488372093024

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.39825581395348847

.base_values =
1.7325581395348837

.data =
1278.0",".values =
0.04127906976744182

.base_values =
1.7325581395348837

.data =
2620.0",".values =
0.02674418604651161

.base_values =
1.7325581395348837

.data =
96.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.2011627906976745

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046513

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767435

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008720930232558132

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.018023255813953486

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.23488372093023263

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03313953488372097

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08430232558139533

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.4511627906976745

.base_values =
1.7325581395348837

.data =
1293.0",".values =
0.04476744186046512

.base_values =
1.7325581395348837

.data =
2590.0",".values =
-0.005813953488372159

.base_values =
1.7325581395348837

.data =
81.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.21395348837209305

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.002325581395348819

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01802325581395352

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.014534883720930225

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.05058139534883719

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24651162790697678

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03430232558139538

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09883720930232556

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.08662790697674426

.base_values =
1.7325581395348837

.data =
1429.0",".values =
0.02267441860465118

.base_values =
1.7325581395348837

.data =
2673.0",".values =
0.08023255813953484

.base_values =
1.7325581395348837

.data =
85.0",".values =
-0.014534883720930225

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.16453488372093023

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015697674418604646

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.027906976744186053

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395344

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.14244186046511625

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24186046511627918

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.15058139534883716

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.438953488372093

.base_values =
1.7325581395348837

.data =
1148.0",".values =
0.02674418604651162

.base_values =
1.7325581395348837

.data =
2548.0",".values =
-0.01686046511627909

.base_values =
1.7325581395348837

.data =
81.0",".values =
0.02267441860465117

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.1755813953488372

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01918604651162792

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.011627906976744184

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.035465116279069765

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.020930232558139538

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.23488372093023266

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.09476744186046512

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09127906976744189

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.29418604651162783

.base_values =
1.7325581395348837

.data =
1595.0",".values =
0.07034883720930228

.base_values =
1.7325581395348837

.data =
2680.0",".values =
0.22209302325581398

.base_values =
1.7325581395348837

.data =
110.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24360465116279073

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0034883720930232397

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05058139534883723

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.005813953488372081

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02790697674418604

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2872093023255814

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.031395348837209326

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.1197674418604651

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.5924418604651164

.base_values =
1.7325581395348837

.data =
1820.0",".values =
0.05697674418604652

.base_values =
1.7325581395348837

.data =
2670.0",".values =
0.0017441860465116435

.base_values =
1.7325581395348837

.data =
92.0",".values =
-0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05639534883720929

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02848837209302323

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0011627906976744116

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860296

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.14302325581395345

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.09593023255813954

.base_values =
1.7325581395348837

.data =
0.0",".values =
-2.4645348837209307

.base_values =
1.7325581395348837

.data =
1.0"
".values =
0.10116279069767446

.base_values =
1.7325581395348837

.data =
1510.0",".values =
0.009883720930232608

.base_values =
1.7325581395348837

.data =
2670.0",".values =
0.2732558139534883

.base_values =
1.7325581395348837

.data =
100.0",".values =
0.003488372093023251

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.22558139534883717

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.034302325581395385

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013372093023255816

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06511627906976748

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.27674418604651163

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.15348837209302327

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.11162790697674416

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.8238372093023258

.base_values =
1.7325581395348837

.data =
1910.0",".values =
-0.3808139534883721

.base_values =
1.7325581395348837

.data =
2864.0",".values =
0.3906976744186047

.base_values =
1.7325581395348837

.data =
140.0",".values =
0.038372093023255796

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.23720930232558138

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02906976744186045

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015697674418604625

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.1843023255813953

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.29941860465116277

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.056395348837209223

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.11104651162790694

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.6645348837209303

.base_values =
1.7325581395348837

.data =
1077.0",".values =
0.03139534883720933

.base_values =
1.7325581395348837

.data =
2300.0",".values =
-0.6052325581395348

.base_values =
1.7325581395348837

.data =
52.0",".values =
-0.003488372093023273

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.15290697674418605

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395344

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906952

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0674418604651163

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0029069767441860296

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.005813953488372081

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1534883720930233

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03895348837209304

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08953488372093023

.base_values =
1.7325581395348837

.data =
0.0"
